
cod-oldserv-cat3750#
terminal length 0
cod-oldserv-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
  Bridge ID  Priority    32782  (priority 32768 sys-id-ext 14)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Root FWD 500       128.28   P2p Peer(STP) 



VLAN0028
  Spanning tree enabled protocol rstp
  Root ID    Priority    32796
             Address     0012.806a.9d80
             Cost        523
             Port        28 (GigabitEthernet1/0/28)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32796  (priority 32768 sys-id-ext 28)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Root FWD 500       128.28   P2p Peer(STP) 



VLAN0061
  Spanning tree enabled protocol rstp
  Root ID    Priority    32829
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32829  (priority 32768 sys-id-ext 61)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0068
  Spanning tree enabled protocol rstp
  Root ID    Priority    32836
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32836  (priority 32768 sys-id-ext 68)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0087
  Spanning tree enabled protocol rstp
  Root ID    Priority    32855
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32855  (priority 32768 sys-id-ext 87)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0092
  Spanning tree enabled protocol rstp
  Root ID    Priority    24668
             Address     ece1.a9df.f980
             Cost        508
             Port        28 (GigabitEthernet1/0/28)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32860  (priority 32768 sys-id-ext 92)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Root FWD 500       128.28   P2p Peer(STP) 



VLAN0102
  Spanning tree enabled protocol rstp
  Root ID    Priority    32870
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32870  (priority 32768 sys-id-ext 102)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0124
  Spanning tree enabled protocol rstp
  Root ID    Priority    32892
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32892  (priority 32768 sys-id-ext 124)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/22            Desg FWD 4         128.22   P2p 
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0139
  Spanning tree enabled protocol rstp
  Root ID    Priority    139
             Address     b4a4.e316.3b00
             Cost        504
             Port        28 (GigabitEthernet1/0/28)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32907  (priority 32768 sys-id-ext 139)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Root FWD 500       128.28   P2p Peer(STP) 



VLAN0147
  Spanning tree enabled protocol rstp
  Root ID    Priority    32915
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32915  (priority 32768 sys-id-ext 147)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p 



VLAN0148
  Spanning tree enabled protocol rstp
  Root ID    Priority    32916
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32916  (priority 32768 sys-id-ext 148)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0149
  Spanning tree enabled protocol rstp
  Root ID    Priority    32917
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32917  (priority 32768 sys-id-ext 149)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0172
  Spanning tree enabled protocol rstp
  Root ID    Priority    32940
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32940  (priority 32768 sys-id-ext 172)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0173
  Spanning tree enabled protocol rstp
  Root ID    Priority    32941
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32941  (priority 32768 sys-id-ext 173)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0174
  Spanning tree enabled protocol rstp
  Root ID    Priority    32942
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32942  (priority 32768 sys-id-ext 174)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0175
  Spanning tree enabled protocol rstp
  Root ID    Priority    32943
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32943  (priority 32768 sys-id-ext 175)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0181
  Spanning tree enabled protocol rstp
  Root ID    Priority    32949
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32949  (priority 32768 sys-id-ext 181)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0182
  Spanning tree enabled protocol rstp
  Root ID    Priority    32950
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32950  (priority 32768 sys-id-ext 182)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0183
  Spanning tree enabled protocol rstp
  Root ID    Priority    32768
             Address     000f.1f40.2bd1
             Cost        527
             Port        28 (GigabitEthernet1/0/28)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32951  (priority 32768 sys-id-ext 183)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/24            Desg FWD 19        128.24   P2p Edge 
Gi1/0/28            Root FWD 500       128.28   P2p Peer(STP) 



VLAN0187
  Spanning tree enabled protocol rstp
  Root ID    Priority    32955
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32955  (priority 32768 sys-id-ext 187)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0197
  Spanning tree enabled protocol rstp
  Root ID    Priority    32965
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32965  (priority 32768 sys-id-ext 197)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0201
  Spanning tree enabled protocol rstp
  Root ID    Priority    32969
             Address     0015.63f5.8400
             This bridge is the root
